120,-580
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.738,-592.52
111.775,-591.94
111.812,-591.361
111.849,-590.781
111.886,-590.202
111.923,-589.622
111.96,-589.043
111.997,-588.464
112.034,-587.884
112.071,-587.305
112.107,-586.725
112.144,-586.146
112.181,-585.566
112.218,-584.987
112.255,-584.407
112.292,-583.828
112.329,-583.248
112.366,-582.669
112.403,-582.089
112.44,-581.51
112.477,-580.93
112.513,-580.351
112.55,-579.771
112.587,-579.192
112.624,-578.613
112.661,-578.033
112.698,-577.454
112.735,-576.874
112.772,-576.295
112.809,-575.715
112.846,-575.136
112.883,-574.556
112.919,-573.977
112.956,-573.397
112.993,-572.818
113.03,-572.238
113.067,-571.659
113.104,-571.079
113.141,-570.5
113.178,-569.921
113.215,-569.341
113.252,-568.762
113.289,-568.182
113.326,-567.603
113.362,-567.023
113.399,-566.444
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.394,-566.533
113.881,-566.849
114.368,-567.166
114.855,-567.482
115.342,-567.798
115.829,-568.114
116.316,-568.43
116.803,-568.747
117.29,-569.063
117.776,-569.379
118.263,-569.695
118.75,-570.012
119.237,-570.328
119.724,-570.644
120.211,-570.96
120.698,-571.276
121.185,-571.593
121.672,-571.909
122.159,-572.225
122.646,-572.541
123.133,-572.858
123.62,-573.174
124.107,-573.49
124.594,-573.806
125.081,-574.122
125.568,-574.439
126.055,-574.755
126.542,-575.071
127.029,-575.387
127.516,-575.704
128.003,-576.02
128.49,-576.336
128.977,-576.652
129.464,-576.969
129.951,-577.285
130.438,-577.601
130.925,-577.917
131.412,-578.233
131.899,-578.55
132.386,-578.866
132.873,-579.182
133.36,-579.498
133.847,-579.815
134.334,-580.131
134.821,-580.447
135.308,-580.763
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.99,-580.556
134.639,-580.094
134.287,-579.632
133.936,-579.169
133.585,-578.707
133.234,-578.244
132.883,-577.782
132.532,-577.32
132.18,-576.857
131.829,-576.395
131.478,-575.932
131.127,-575.47
130.776,-575.008
130.425,-574.545
130.073,-574.083
129.722,-573.62
129.371,-573.158
129.02,-572.696
128.669,-572.233
128.318,-571.771
127.966,-571.308
127.615,-570.846
127.264,-570.384
126.913,-569.921
126.562,-569.459
126.211,-568.996
125.859,-568.534
125.508,-568.072
125.157,-567.609
124.806,-567.147
124.455,-566.684
124.104,-566.222
123.752,-565.76
123.401,-565.297
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.488,-565.411
123.754,-565.927
124.02,-566.443
124.286,-566.96
124.552,-567.476
124.818,-567.992
125.084,-568.508
125.35,-569.024
125.616,-569.54
125.882,-570.056
126.148,-570.572
126.414,-571.089
126.68,-571.605
126.946,-572.121
127.212,-572.637
127.478,-573.153
127.744,-573.669
128.01,-574.185
128.276,-574.701
128.542,-575.217
128.808,-575.734
129.074,-576.25
129.34,-576.766
129.606,-577.282
129.872,-577.798
130.138,-578.314
130.404,-578.83
130.67,-579.346
130.936,-579.862
131.202,-580.379
131.468,-580.895
131.734,-581.411
132,-581.927
132.266,-582.443
132.532,-582.959
132.798,-583.475
133.064,-583.991
133.33,-584.507
133.596,-585.024
133.862,-585.54
134.128,-586.056
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.906,-585.624
133.48,-585.229
133.055,-584.834
132.63,-584.438
132.205,-584.043
131.78,-583.647
131.354,-583.252
130.929,-582.856
130.504,-582.461
130.079,-582.065
129.654,-581.67
129.229,-581.275
128.803,-580.879
128.378,-580.484
127.953,-580.088
127.528,-579.693
127.103,-579.297
126.677,-578.902
126.252,-578.506
125.827,-578.111
125.402,-577.716
124.977,-577.32
124.551,-576.925
124.126,-576.529
123.701,-576.134
123.276,-575.738
122.851,-575.343
122.426,-574.947
122,-574.552
121.575,-574.156
121.15,-573.761
120.725,-573.366
120.3,-572.97
119.874,-572.575
119.449,-572.179
119.024,-571.784
118.599,-571.388
118.174,-570.993
117.749,-570.597
117.323,-570.202
116.898,-569.807
116.473,-569.411
116.048,-569.016
115.623,-568.62
115.197,-568.225
114.772,-567.829
114.347,-567.434
113.922,-567.038
113.497,-566.643
113.071,-566.248
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.383,-566.538
113.194,-567.087
113.005,-567.636
112.815,-568.185
112.626,-568.734
112.437,-569.283
112.247,-569.832
112.058,-570.38
111.869,-570.929
111.679,-571.478
111.49,-572.027
111.301,-572.576
111.111,-573.125
110.922,-573.674
110.733,-574.223
110.543,-574.772
110.354,-575.32
110.165,-575.869
109.975,-576.418
109.786,-576.967
109.597,-577.516
109.407,-578.065
109.218,-578.614
109.029,-579.163
108.839,-579.712
108.65,-580.26
108.461,-580.809
108.271,-581.358
108.082,-581.907
107.892,-582.456
107.703,-583.005
107.514,-583.554
107.324,-584.103
107.135,-584.652
106.946,-585.2
106.756,-585.749
106.567,-586.298
106.378,-586.847
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
