120,-580
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
106.491,-586.52
107.031,-586.733
107.571,-586.947
108.111,-587.161
108.651,-587.374
109.191,-587.588
109.73,-587.802
110.27,-588.016
110.81,-588.229
111.35,-588.443
111.89,-588.657
112.43,-588.87
112.97,-589.084
113.51,-589.298
114.05,-589.511
114.59,-589.725
115.129,-589.939
115.669,-590.152
116.209,-590.366
116.749,-590.58
117.289,-590.793
117.829,-591.007
118.369,-591.221
118.909,-591.434
119.449,-591.648
119.989,-591.862
120.528,-592.076
121.068,-592.289
121.608,-592.503
122.148,-592.717
122.688,-592.93
123.228,-593.144
123.768,-593.358
124.308,-593.571
124.848,-593.785
125.388,-593.999
125.927,-594.212
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.389,-593.999
125.847,-593.641
126.304,-593.284
126.762,-592.927
127.22,-592.569
127.678,-592.212
128.135,-591.855
128.593,-591.497
129.051,-591.14
129.508,-590.783
129.966,-590.426
130.424,-590.068
130.881,-589.711
131.339,-589.354
131.797,-588.996
132.255,-588.639
132.712,-588.282
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
132.272,-588.625
131.93,-589.094
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.961,-589.052
131.454,-589.335
130.947,-589.618
130.44,-589.901
129.933,-590.184
129.426,-590.467
128.919,-590.75
128.412,-591.033
127.905,-591.316
127.398,-591.599
126.891,-591.882
126.384,-592.165
125.877,-592.448
125.37,-592.731
124.863,-593.014
124.356,-593.297
123.849,-593.58
123.342,-593.863
122.835,-594.146
122.328,-594.429
121.821,-594.712
121.314,-594.995
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.426,-594.932
121.541,-594.363
121.657,-593.794
121.773,-593.225
121.888,-592.656
122.004,-592.087
122.119,-591.518
122.235,-590.949
122.351,-590.38
122.466,-589.811
122.582,-589.242
122.697,-588.673
122.813,-588.104
122.929,-587.535
123.044,-586.966
123.16,-586.397
123.275,-585.828
123.391,-585.259
123.507,-584.69
123.622,-584.12
123.738,-583.551
123.853,-582.982
123.969,-582.413
124.085,-581.844
124.2,-581.275
124.316,-580.706
124.431,-580.137
124.547,-579.568
124.663,-578.999
124.778,-578.43
124.894,-577.861
125.009,-577.292
125.125,-576.723
125.241,-576.154
125.356,-575.585
125.472,-575.016
125.588,-574.447
125.703,-573.878
125.819,-573.309
125.934,-572.74
126.05,-572.171
126.166,-571.602
126.281,-571.033
126.397,-570.464
126.512,-569.895
126.628,-569.326
126.744,-568.757
126.859,-568.188
126.975,-567.619
127.09,-567.05
127.206,-566.481
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
127.139,-566.808
126.592,-566.614
126.045,-566.42
125.497,-566.226
124.95,-566.033
124.403,-565.839
123.855,-565.645
123.308,-565.451
122.761,-565.257
122.213,-565.063
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.755,-565.255
122.415,-565.726
122.075,-566.196
121.735,-566.667
121.394,-567.137
121.054,-567.608
120.714,-568.078
120.373,-568.548
120.033,-569.019
119.693,-569.489
119.352,-569.96
119.012,-570.43
118.672,-570.901
118.332,-571.371
117.991,-571.842
117.651,-572.312
117.311,-572.783
116.97,-573.253
116.63,-573.724
116.29,-574.194
115.949,-574.664
115.609,-575.135
115.269,-575.605
114.929,-576.076
114.588,-576.546
114.248,-577.017
113.908,-577.487
113.567,-577.958
113.227,-578.428
112.887,-578.899
112.546,-579.369
112.206,-579.839
111.866,-580.31
111.526,-580.78
111.185,-581.251
110.845,-581.721
110.505,-582.192
110.164,-582.662
109.824,-583.133
109.484,-583.603
109.143,-584.074
108.803,-584.544
108.463,-585.015
108.123,-585.485
107.782,-585.955
107.442,-586.426
107.102,-586.896
106.761,-587.367
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
106.859,-587.233
